OID_,OBJECTID,NAME,TYPE,WQMSEG,PRMY_WB,LIMIT,REMARK,WBID,TYPE_DEF,TRANS,GLOBALID,SHAPEAREA,SHAPELEN,in_OversightAgency
0,1,Ballard Creek,ORW,121700,Upper Illinois River upstream of Barren Fork confluence,ORW, ,121700030370,Outstanding Resource Waters,30,{AF2E7B9B-84A8-426A-B461-7D6E5E31203C},57985700.9190768,51843.2438301059,WQ Management Segmen 121700
1,2,Barren Fork from Hwy. 59 to Arkansas State Line,ORW,121700,Barren Fork from mouth upstream to Hwy. 59,ORW, ,121700050170_10,Outstanding Resource Waters,30,{4A1280DC-64F6-470D-9B64-FF244543AE76},189913710.24121,73844.28524046969,WQ Management Segmen 121700
2,3,Barren Fork from mouth upstream to Hwy. 59,ORW,121700,Barren Fork from mouth upstream to Hwy. 59,ORW, ,121700020310,Outstanding Resource Waters,30,{9E025A08-97E2-46FA-B7AB-F01F0F11236E},485590976.79497695,127104.60508683,WQ Management Segmen 121700
3,4,Beech Creek,ORW,410210,Beech Creek,ORW, ,410210060320,Outstanding Resource Waters,30,{C6BDC707-8863-4A11-8E17-8764C8495FCF},63550568.7448656,54524.6049741779,WQ Management Segmen 410210
4,5,Big Eagle Creek,ORW,410210,Big Eagle Creek,ORW, ,410210060160,Outstanding Resource Waters,30,{4BDDFE16-8A4F-4BA1-93D3-D6EC500F67A0},239911793.042812,93175.10756819381,WQ Management Segmen 410210
5,6,Blue Creek,ORW,410210,Boktuklo Creek,ORW, ,410210060110,Outstanding Resource Waters,30,{32796B25-7C2F-4F8C-826A-804BE9ACFA5E},10843834.9291523,16040.4705184932,WQ Management Segmen 410210
6,7,Boktuklo Creek,ORW,410210,Boktuklo Creek,ORW, ,410210060100,Outstanding Resource Waters,30,{309DF514-1EE0-4CB1-9230-D910A4107AE3},91195027.8066667,59923.2952344724,WQ Management Segmen 410210
7,8,Briar Creek (Bear Creek),ORW,220200,Lee Creek downstream of the 420 ft. elevation level,ORW, ,220200050030,Outstanding Resource Waters,30,{2DF570CF-ABBF-45AD-96C9-EE55375E816A},37196950.9062278,29364.1175590361,WQ Management Segmen 220200
8,9,Cow Creek,ORW,410210,Cow Creek,ORW, ,410210060350,Outstanding Resource Waters,30,{BBFA70B0-918D-4566-954F-C24DFA8584C5},38179707.1987146,42082.751605123696,WQ Management Segmen 410210
9,10,Cucumber Creek,ORW,410210,Big Eagle Creek,ORW, ,410210060210,Outstanding Resource Waters,30,{176DD988-63DB-4D0D-B660-00D800A2C292},65623089.6045602,39029.506932032,WQ Management Segmen 410210
